# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.20
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_20(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
    %8 = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110)    #(Ref[Tensor(F32)][64, 3, 7, 7], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 64, 1, 1], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 128, 1, 1], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 256, 1, 1], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 256, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 512, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256, 384, 3, 3], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128, 256, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][5, 128, 1, 1], Ref[Tensor(F32)][5], Ref[Tensor(F32)][2048, 1800], Ref[Tensor(F32)][2048], Ref[Tensor(F32)][22624, 2048], Ref[Tensor(F32)][22624], Ref[Tensor(F32)][8, 512, 1, 1], Ref[Tensor(F32)][8]) #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]46
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)*2], Undefined) #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_47(%11)    #(Undefined)    # fg_47=construct.47 #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]48
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(378)/        return loss/#[CNode]49
}
# order:
#   1: construct.24:loss{[0]: ValueNode<UnpackCall> unpack_call.50, [1]: ValueNode<FuncGraph> construct.28, [2]: [CNode]41}
#   2: construct.24:[CNode]42{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: construct.24:[CNode]43{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: construct.24:sens{[0]: ValueNode<FuncGraph> fill.44, [1]: [CNode]42, [2]: [CNode]43, [3]: ValueNode<FP32Imm> 1.000000}
#   5: construct.24:[CNode]45{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: construct.24:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.28, [2]: [CNode]41, [3]: [CNode]45}
#   7: construct.24:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]46}
#   8: construct.24:grads{[0]: ValueNode<UnpackCall> unpack_call.51, [1]: grads, [2]: [CNode]41, [3]: [CNode]45}
#   9: construct.24:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: construct.24:[CNode]48{[0]: ValueNode<FuncGraph> construct.47, [1]: grads}
#  11: construct.24:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]48}
#  12: construct.24:[CNode]49{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.4] UnpackCall.25

funcgraph fg_25(
        %para507 : Func    # 26
        , %para508 : Tuple[Tensor(F32),Tensor(I32)*2]    # 27
    ) {
    %1 : Tensor(F32)[32, 3, 288, 800] = Primitive::TupleGetItem{prim_type=1}(%para508, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)*2], I64) #scope: Default
#52
    %2 : Tensor(I32)[32, 56, 4] = Primitive::TupleGetItem{prim_type=1}(%para508, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)*2], I64) #scope: Default
#53
    %3 : Tensor(I32)[32, 36, 100] = Primitive::TupleGetItem{prim_type=1}(%para508, I64(2))    #(Tuple[Tensor(F32),Tensor(I32)*2], I64) #scope: Default
#54

#------------------------> 3
    %4 = %para507(%1, %2, %3)    #(Tensor(F32)[32, 3, 288, 800], Tensor(I32)[32, 56, 4], Tensor(I32)[32, 36, 100]) #scope: Default
#55
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
#56
}
# order:
#   1: UnpackCall.25:55{[0]: 26, [1]: 52, [2]: 53, [3]: 54}
#   2: UnpackCall.25:56{[0]: ValueNode<Primitive> Return, [1]: 55}


# [No.5] construct.28
# In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(102)/    def construct(self, x, cls_label, seg_label):/
funcgraph fg_28[fg_20](
        %para509 : Tensor(F32)[32, 3, 288, 800]    # x
        , %para510 : Tensor(I32)[32, 56, 4]    # cls_label
        , %para511 : Tensor(I32)[32, 36, 100]    # seg_label
    ) {
    %1 : Tuple[Tensor(F32)*2] = FuncGraph::fg_57(%para509)    #(Tensor(F32)[32, 3, 288, 800])    # fg_57=construct.57 #scope: Default/network-NetWithLossCell
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(103)/        cls_out, seg_out = self.network(x)/#[CNode]58
    %2 : Tensor(F32)[32, 101, 56, 4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32)*2], I64) #scope: Default/network-NetWithLossCell
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(103)/        cls_out, seg_out = self.network(x)/#cls_out
    %3 : Tensor(F32)[32, 5, 36, 100] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(F32)*2], I64) #scope: Default/network-NetWithLossCell
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(103)/        cls_out, seg_out = self.network(x)/#seg_out

#------------------------> 4
    %4 = FuncGraph::fg_29(%2, %3, %para510, %para511)    #(Tensor(F32)[32, 101, 56, 4], Tensor(F32)[32, 5, 36, 100], Tensor(I32)[32, 56, 4], Tensor(I32)[32, 36, 100])    # fg_29=construct.29 #scope: Default/network-NetWithLossCell
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(104)/        loss = self.loss_fn(cls_out, seg_out, cls_label, seg_label)/#loss
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-NetWithLossCell
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(105)/        return loss/#[CNode]59
}
# order:
#   1: construct.28:[CNode]58{[0]: ValueNode<FuncGraph> construct.57, [1]: x}
#   2: construct.28:cls_out{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]58, [2]: ValueNode<Int64Imm> 0}
#   3: construct.28:seg_out{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]58, [2]: ValueNode<Int64Imm> 1}
#   4: construct.28:loss{[0]: ValueNode<FuncGraph> construct.29, [1]: cls_out, [2]: seg_out, [3]: cls_label, [4]: seg_label}
#   5: construct.28:[CNode]59{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.6] construct.29
# In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(90)/    def construct(self, cls_out, seg_out, cls_label, seg_label):/
funcgraph fg_29(
        %para512 : Tensor(F32)[32, 101, 56, 4]    # cls_out
        , %para513 : Tensor(F32)[32, 5, 36, 100]    # seg_out
        , %para514 : Tensor(I32)[32, 56, 4]    # cls_label
        , %para515 : Tensor(I32)[32, 36, 100]    # seg_label
    ) {

#------------------------> 5
    %1 = FuncGraph::fg_30(%para512, %para514)    #(Tensor(F32)[32, 101, 56, 4], Tensor(I32)[32, 56, 4])    # fg_30=construct.30 #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#[CNode]60
    %2 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(1), %1)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#[CNode]61
    %3 = FuncGraph::fg_62(%para512)    #(Tensor(F32)[32, 101, 56, 4])    # fg_62=construct.62 #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#[CNode]63
    %4 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(1), %3)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#[CNode]64
    %5 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%2, %4)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#[CNode]65
    %6 = FuncGraph::fg_66(%para513, %para515)    #(Tensor(F32)[32, 5, 36, 100], Tensor(I32)[32, 36, 100])    # fg_66=construct.66 #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(92)/            cls_out) + self.w3 * self.loss3(seg_out, seg_label) + self.w4 * self.loss4(cls_out)/#[CNode]67
    %7 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(1), %6)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(92)/            cls_out) + self.w3 * self.loss3(seg_out, seg_label) + self.w4 * self.loss4(cls_out)/#[CNode]68
    %8 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%5, %7)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#[CNode]69
    %9 = FuncGraph::fg_70(%para512)    #(Tensor(F32)[32, 101, 56, 4])    # fg_70=construct.70 #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(92)/            cls_out) + self.w3 * self.loss3(seg_out, seg_label) + self.w4 * self.loss4(cls_out)/#[CNode]71
    %10 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(0), %9)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(92)/            cls_out) + self.w3 * self.loss3(seg_out, seg_label) + self.w4 * self.loss4(cls_out)/#[CNode]72
    %11 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%8, %10)    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(91)/        total_loss = self.w1 * self.loss1(cls_out, cls_label) + self.w2 * self.loss2(/#total_loss
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(93)/        return total_loss/#[CNode]73
}
# order:
#   1: construct.29:[CNode]60{[0]: ValueNode<FuncGraph> construct.30, [1]: cls_out, [2]: cls_label}
#   2: construct.29:[CNode]61{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 1.000000, [2]: [CNode]60}
#   3: construct.29:[CNode]63{[0]: ValueNode<FuncGraph> construct.62, [1]: cls_out}
#   4: construct.29:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 1.000000, [2]: [CNode]63}
#   5: construct.29:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]61, [2]: [CNode]64}
#   6: construct.29:[CNode]67{[0]: ValueNode<FuncGraph> construct.66, [1]: seg_out, [2]: seg_label}
#   7: construct.29:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 1.000000, [2]: [CNode]67}
#   8: construct.29:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]65, [2]: [CNode]68}
#   9: construct.29:[CNode]71{[0]: ValueNode<FuncGraph> construct.70, [1]: cls_out}
#  10: construct.29:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 0.000000, [2]: [CNode]71}
#  11: construct.29:total_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]69, [2]: [CNode]72}
#  12: construct.29:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: total_loss}


# [No.7] construct.30
# In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(23)/    def construct(self, logits, labels):/
funcgraph fg_30(
        %para516 : Tensor(F32)[32, 101, 56, 4]    # logits
        , %para517 : Tensor(I32)[32, 56, 4]    # labels
    ) {
    %1 : Tensor(F32)[32, 101, 56, 4] = DoSignaturePrimitive::S-Prim-Softmax{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(1))](%para516)    #(Tensor(F32)[32, 101, 56, 4]) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(24)/        scores = self.softmax(logits)/#scores
    %2 : Tensor(F32)[32, 101, 56, 4] = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(F32(1), %1)    #(F32, Tensor(F32)[32, 101, 56, 4]) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(25)/        factor = self.pow(1.0 - scores, self.gamma)/#[CNode]74
    %3 : Tensor(F32)[32, 101, 56, 4] = DoSignaturePrimitive::S-Prim-Pow{prim_type=1}[output_names=["y"], input_names=["x1", "x2"]](%2, I64(2))    #(Tensor(F32)[32, 101, 56, 4], I64) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(25)/        factor = self.pow(1.0 - scores, self.gamma)/#factor
    %4 : Tensor(F32)[32, 101, 56, 4] = FuncGraph::fg_75(%para516)    #(Tensor(F32)[32, 101, 56, 4])    # fg_75=construct.75 #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(26)/        log_score = self.log_softmax(logits)/#log_score
    %5 : Tensor(F32)[32, 101, 56, 4] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%3, %4)    #(Tensor(F32)[32, 101, 56, 4], Tensor(F32)[32, 101, 56, 4]) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(27)/        log_score = factor * log_score/#log_score

#------------------------> 6
    %6 = DoSignaturePrimitive::S-Prim-NLLLoss{prim_type=1}[output_names=["loss"], input_names=["x", "target", "weight"], reduction=I64(1)](%5, %para517, Tensor(43)[4])    #(Tensor(F32)[32, 101, 56, 4], Tensor(I32)[32, 56, 4], Tensor(F32)[4]) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(28)/        loss = self.nll(log_score, labels, self.weight)/#loss
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss1-SoftmaxFocalLoss
      # In file /docker_data/Ultra-Fast-Lane-Detection/ms/src/loss.py(29)/        return loss/#[CNode]76
}
# order:
#   1: construct.30:factor{[0]: factor, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Float> Float32}
#   2: construct.30:scores{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Softmax, [1]: logits}
#   3: construct.30:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<FP32Imm> 1.000000, [2]: scores}
#   4: construct.30:factor{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Pow, [1]: [CNode]74, [2]: ValueNode<Int64Imm> 2}
#   5: construct.30:log_score{[0]: ValueNode<FuncGraph> construct.75, [1]: logits}
#   6: construct.30:log_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: factor, [2]: log_score}
#   7: construct.30:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-NLLLoss, [1]: log_score, [2]: labels, [3]: ValueNode<Tensor> Tensor(shape=[4], dtype=Float32, value=[ 1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00])}
#   8: construct.30:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: loss}


#===============================================================================
# num of function graphs in stack: 7/8 (Ignored 1 internal frames).
